=== Docker Execution Log - 20250827_080838 ===
Dockerfile: envgym/envgym.dockerfile
Image Name: envgym_test_1756281950

=== Build Log ===
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6699 files and directories currently installed.)
#6 9.414 Preparing to unpack .../libblkid1_2.38.1-5+deb12u3_amd64.deb ...
#6 9.416 Unpacking libblkid1:amd64 (2.38.1-5+deb12u3) over (2.38.1-5+b1) ...
#6 9.449 Setting up libblkid1:amd64 (2.38.1-5+deb12u3) ...
#6 9.465 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6698 files and directories currently installed.)
#6 9.469 Preparing to unpack .../libcap2_1%3a2.66-4+deb12u1_amd64.deb ...
#6 9.471 Unpacking libcap2:amd64 (1:2.66-4+deb12u1) over (1:2.66-4) ...
#6 9.491 Setting up libcap2:amd64 (1:2.66-4+deb12u1) ...
#6 9.506 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6698 files and directories currently installed.)
#6 9.510 Preparing to unpack .../libtasn1-6_4.19.0-2+deb12u1_amd64.deb ...
#6 9.513 Unpacking libtasn1-6:amd64 (4.19.0-2+deb12u1) over (4.19.0-2) ...
#6 9.534 Setting up libtasn1-6:amd64 (4.19.0-2+deb12u1) ...
#6 9.549 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6698 files and directories currently installed.)
#6 9.553 Preparing to unpack .../libgnutls30_3.7.9-2+deb12u5_amd64.deb ...
#6 9.555 Unpacking libgnutls30:amd64 (3.7.9-2+deb12u5) over (3.7.9-2) ...
#6 9.659 Setting up libgnutls30:amd64 (3.7.9-2+deb12u5) ...
#6 9.674 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6698 files and directories currently installed.)
#6 9.678 Preparing to unpack .../liblzma5_5.4.1-1_amd64.deb ...
#6 9.680 Unpacking liblzma5:amd64 (5.4.1-1) over (5.4.1-0.2) ...
#6 9.709 Setting up liblzma5:amd64 (5.4.1-1) ...
#6 9.727 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6698 files and directories currently installed.)
#6 9.731 Preparing to unpack .../libmount1_2.38.1-5+deb12u3_amd64.deb ...
#6 9.733 Unpacking libmount1:amd64 (2.38.1-5+deb12u3) over (2.38.1-5+b1) ...
#6 9.766 Setting up libmount1:amd64 (2.38.1-5+deb12u3) ...
#6 9.782 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6697 files and directories currently installed.)
#6 9.786 Preparing to unpack .../libseccomp2_2.5.4-1+deb12u1_amd64.deb ...
#6 9.789 Unpacking libseccomp2:amd64 (2.5.4-1+deb12u1) over (2.5.4-1+b3) ...
#6 9.809 Setting up libseccomp2:amd64 (2.5.4-1+deb12u1) ...
#6 9.824 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6696 files and directories currently installed.)
#6 9.828 Preparing to unpack .../libsystemd0_252.38-1~deb12u1_amd64.deb ...
#6 9.830 Unpacking libsystemd0:amd64 (252.38-1~deb12u1) over (252.12-1~deb12u1) ...
#6 9.875 Setting up libsystemd0:amd64 (252.38-1~deb12u1) ...
#6 9.891 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6696 files and directories currently installed.)
#6 9.894 Preparing to unpack .../libudev1_252.38-1~deb12u1_amd64.deb ...
#6 9.896 Unpacking libudev1:amd64 (252.38-1~deb12u1) over (252.12-1~deb12u1) ...
#6 9.921 Setting up libudev1:amd64 (252.38-1~deb12u1) ...
#6 9.935 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6696 files and directories currently installed.)
#6 9.938 Preparing to unpack .../libuuid1_2.38.1-5+deb12u3_amd64.deb ...
#6 9.940 Unpacking libuuid1:amd64 (2.38.1-5+deb12u3) over (2.38.1-5+b1) ...
#6 9.958 Setting up libuuid1:amd64 (2.38.1-5+deb12u3) ...
#6 9.972 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6695 files and directories currently installed.)
#6 9.975 Preparing to unpack .../usr-is-merged_37~deb12u1_all.deb ...
#6 9.983 Unpacking usr-is-merged (37~deb12u1) over (35) ...
#6 9.999 Setting up usr-is-merged (37~deb12u1) ...
#6 10.01 removed '/lib32'
#6 10.02 rmdir: removing directory, '/usr/lib32'
#6 10.03 removed '/libx32'
#6 10.03 rmdir: removing directory, '/usr/libx32'
#6 10.06 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6695 files and directories currently installed.)
#6 10.06 Preparing to unpack .../0-tzdata_2025b-0+deb12u1_all.deb ...
#6 10.16 Unpacking tzdata (2025b-0+deb12u1) over (2023c-5) ...
#6 10.80 Preparing to unpack .../1-libssl3_3.0.17-1~deb12u2_amd64.deb ...
#6 10.80 Unpacking libssl3:amd64 (3.0.17-1~deb12u2) over (3.0.9-1) ...
#6 10.96 Preparing to unpack .../2-openssl_3.0.17-1~deb12u2_amd64.deb ...
#6 10.97 Unpacking openssl (3.0.17-1~deb12u2) over (3.0.9-1) ...
#6 11.08 Preparing to unpack .../3-ca-certificates_20230311+deb12u1_all.deb ...
#6 11.09 Unpacking ca-certificates (20230311+deb12u1) over (20230311) ...
#6 11.19 Preparing to unpack .../4-libexpat1_2.5.0-1+deb12u1_amd64.deb ...
#6 11.19 Unpacking libexpat1:amd64 (2.5.0-1+deb12u1) over (2.5.0-1) ...
#6 11.22 Preparing to unpack .../5-libgssapi-krb5-2_1.20.1-2+deb12u3_amd64.deb ...
#6 11.22 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u3) over (1.20.1-2) ...
#6 11.26 Preparing to unpack .../6-libkrb5-3_1.20.1-2+deb12u3_amd64.deb ...
#6 11.26 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u3) over (1.20.1-2) ...
#6 11.31 Preparing to unpack .../7-libkrb5support0_1.20.1-2+deb12u3_amd64.deb ...
#6 11.31 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u3) over (1.20.1-2) ...
#6 11.33 Preparing to unpack .../8-libk5crypto3_1.20.1-2+deb12u3_amd64.deb ...
#6 11.33 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u3) over (1.20.1-2) ...
#6 11.36 Preparing to unpack .../9-libsqlite3-0_3.40.1-2+deb12u1_amd64.deb ...
#6 11.36 Unpacking libsqlite3-0:amd64 (3.40.1-2+deb12u1) over (3.40.1-2) ...
#6 11.44 Setting up libexpat1:amd64 (2.5.0-1+deb12u1) ...
#6 11.44 Setting up libsqlite3-0:amd64 (3.40.1-2+deb12u1) ...
#6 11.44 Setting up libssl3:amd64 (3.0.17-1~deb12u2) ...
#6 11.45 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u3) ...
#6 11.45 Setting up tzdata (2025b-0+deb12u1) ...
#6 11.53 
#6 11.53 Current default time zone: 'Etc/UTC'
#6 11.53 Local time is now:      Wed Aug 27 08:06:02 UTC 2025.
#6 11.53 Universal Time is now:  Wed Aug 27 08:06:02 UTC 2025.
#6 11.53 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 11.53 
#6 11.58 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u3) ...
#6 11.59 Setting up mount (2.38.1-5+deb12u3) ...
#6 11.59 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u3) ...
#6 11.59 Setting up openssl (3.0.17-1~deb12u2) ...
#6 11.59 Setting up ca-certificates (20230311+deb12u1) ...
#6 12.79 Updating certificates in /etc/ssl/certs...
#6 13.47 rehash: warning: skipping ca-certificates.crt,it does not contain exactly one certificate or CRL
#6 13.47 2 added, 0 removed; done.
#6 13.50 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u3) ...
#6 13.50 Processing triggers for libc-bin (2.36-9+deb12u10) ...
#6 13.51 Processing triggers for debianutils (5.7-0.5~deb12u1) ...
#6 13.54 Processing triggers for ca-certificates (20230311+deb12u1) ...
#6 13.55 Updating certificates in /etc/ssl/certs...
#6 13.96 0 added, 0 removed; done.
#6 13.96 Running hooks in /etc/ca-certificates/update.d...
#6 13.96 done.
#6 13.99 Reading package lists...
#6 14.48 Building dependency tree...
#6 14.57 Reading state information...
#6 14.68 bash is already the newest version (5.2.15-2+b8).
#6 14.68 bash set to manually installed.
#6 14.68 The following additional packages will be installed:
#6 14.68   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-12 dpkg-dev
#6 14.68   g++ g++-12 gcc gcc-12 git-man icu-devtools libasan8 libatomic1 libbinutils
#6 14.68   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#6 14.68   libctf0 libcurl3-gnutls libdpkg-perl liberror-perl libgcc-12-dev
#6 14.68   libgdbm-compat4 libgomp1 libgprofng0 libicu-dev libicu72 libisl23 libitm1
#6 14.68   libjansson4 libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev
#6 14.68   libperl5.36 libpsl5 libpython3-stdlib libpython3.11-minimal
#6 14.68   libpython3.11-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#6 14.68   libssh2-1 libstdc++-12-dev libtirpc-dev libtsan2 libubsan1 libxml2
#6 14.68   libxslt1.1 libz3-4 linux-libc-dev make media-types patch perl
#6 14.68   perl-modules-5.36 python3 python3-distutils python3-lib2to3 python3-minimal
#6 14.68   python3-pip-whl python3-setuptools-whl python3.11 python3.11-minimal
#6 14.68   python3.11-venv rpcsvc-proto xz-utils
#6 14.68 Suggested packages:
#6 14.68   binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc debian-keyring
#6 14.68   g++-multilib g++-12-multilib gcc-12-doc gcc-multilib manpages-dev autoconf
#6 14.68   automake libtool flex bison gdb gcc-doc gcc-12-multilib gettext-base
#6 14.68   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#6 14.68   git-cvs git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#6 14.68   sensible-utils bzr icu-doc libstdc++-12-doc pkg-config make-doc ed
#6 14.68   diffutils-doc perl-doc libterm-readline-gnu-perl
#6 14.68   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#6 14.68   python3-tk python3.11-doc binfmt-support
#6 14.68 Recommended packages:
#6 14.68   fakeroot gnupg | sq | sqop | pgpainless-cli libalgorithm-merge-perl less
#6 14.68   ssh-client manpages manpages-dev libc-devtools libfile-fcntllock-perl
#6 14.68   liblocale-gettext-perl libldap-common publicsuffix libsasl2-modules
#6 15.14 The following NEW packages will be installed:
#6 15.14   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#6 15.14   cpp-12 dpkg-dev g++ g++-12 gcc gcc-12 git git-man icu-devtools libasan8
#6 15.14   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#6 15.14   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libdpkg-perl
#6 15.14   liberror-perl libgcc-12-dev libgdbm-compat4 libgomp1 libgprofng0 libicu-dev
#6 15.14   libicu72 libisl23 libitm1 libjansson4 libldap-2.5-0 liblsan0 libmpc3
#6 15.14   libmpfr6 libnghttp2-14 libnsl-dev libperl5.36 libpsl5 libpython3-stdlib
#6 15.14   libpython3.11-minimal libpython3.11-stdlib libquadmath0 librtmp1 libsasl2-2
#6 15.14   libsasl2-modules-db libssh2-1 libstdc++-12-dev libtirpc-dev libtsan2
#6 15.14   libubsan1 libxml2 libxml2-dev libxslt1-dev libxslt1.1 libz3-4 libz3-dev
#6 15.14   linux-libc-dev make media-types patch perl perl-modules-5.36 python3
#6 15.14   python3-distutils python3-lib2to3 python3-minimal python3-pip-whl
#6 15.14   python3-setuptools-whl python3-venv python3.11 python3.11-minimal
#6 15.14   python3.11-venv rpcsvc-proto xz-utils
#6 15.18 0 upgraded, 81 newly installed, 0 to remove and 0 not upgraded.
#6 15.18 Need to get 122 MB of archives.
#6 15.18 After this operation, 510 MB of additional disk space will be used.
#6 15.18 Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u2 [2815 kB]
#6 15.21 Get:2 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
#6 15.22 Get:3 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u2 [4207 kB]
#6 15.31 Get:4 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u2 [239 kB]
#6 15.32 Get:5 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-minimal amd64 3.11.2-6+deb12u6 [817 kB]
#6 15.35 Get:6 http://deb.debian.org/debian bookworm/main amd64 python3.11-minimal amd64 3.11.2-6+deb12u6 [2064 kB]
#6 15.45 Get:7 http://deb.debian.org/debian bookworm/main amd64 python3-minimal amd64 3.11.2-1+b1 [26.3 kB]
#6 15.45 Get:8 http://deb.debian.org/debian bookworm/main amd64 media-types all 10.0.0 [26.1 kB]
#6 15.45 Get:9 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-stdlib amd64 3.11.2-6+deb12u6 [1798 kB]
#6 15.56 Get:10 http://deb.debian.org/debian bookworm/main amd64 python3.11 amd64 3.11.2-6+deb12u6 [573 kB]
#6 15.60 Get:11 http://deb.debian.org/debian bookworm/main amd64 libpython3-stdlib amd64 3.11.2-1+b1 [9312 B]
#6 15.60 Get:12 http://deb.debian.org/debian bookworm/main amd64 python3 amd64 3.11.2-1+b1 [26.3 kB]
#6 15.60 Get:13 http://deb.debian.org/debian bookworm/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
#6 15.60 Get:14 http://deb.debian.org/debian bookworm/main amd64 xz-utils amd64 5.4.1-1 [471 kB]
#6 15.64 Get:15 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
#6 15.83 Get:16 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
#6 15.91 Get:17 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
#6 15.94 Get:18 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
#6 15.95 Get:19 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
#6 16.03 Get:20 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
#6 16.04 Get:21 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
#6 16.29 Get:22 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
#6 16.29 Get:23 http://deb.debian.org/debian bookworm/main amd64 libc-dev-bin amd64 2.36-9+deb12u10 [47.1 kB]
#6 16.30 Get:24 http://deb.debian.org/debian-security bookworm-security/main amd64 linux-libc-dev amd64 6.1.147-1 [2171 kB]
#6 16.46 Get:25 http://deb.debian.org/debian bookworm/main amd64 libcrypt-dev amd64 1:4.4.33-2 [118 kB]
#6 16.47 Get:26 http://deb.debian.org/debian bookworm/main amd64 libtirpc-dev amd64 1.3.3+ds-1 [191 kB]
#6 16.49 Get:27 http://deb.debian.org/debian bookworm/main amd64 libnsl-dev amd64 1.3.0-2 [66.4 kB]
#6 16.50 Get:28 http://deb.debian.org/debian bookworm/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#6 16.51 Get:29 http://deb.debian.org/debian bookworm/main amd64 libc6-dev amd64 2.36-9+deb12u10 [1903 kB]
#6 16.68 Get:30 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
#6 16.75 Get:31 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
#6 16.79 Get:32 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
#6 16.80 Get:33 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
#6 17.51 Get:34 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
#6 17.51 Get:35 http://deb.debian.org/debian bookworm/main amd64 libcc1-0 amd64 12.2.0-14+deb12u1 [41.7 kB]
#6 17.51 Get:36 http://deb.debian.org/debian bookworm/main amd64 libgomp1 amd64 12.2.0-14+deb12u1 [116 kB]
#6 17.52 Get:37 http://deb.debian.org/debian bookworm/main amd64 libitm1 amd64 12.2.0-14+deb12u1 [26.1 kB]
#6 17.52 Get:38 http://deb.debian.org/debian bookworm/main amd64 libatomic1 amd64 12.2.0-14+deb12u1 [9376 B]
#6 17.52 Get:39 http://deb.debian.org/debian bookworm/main amd64 libasan8 amd64 12.2.0-14+deb12u1 [2193 kB]
#6 17.74 Get:40 http://deb.debian.org/debian bookworm/main amd64 liblsan0 amd64 12.2.0-14+deb12u1 [969 kB]
#6 17.85 Get:41 http://deb.debian.org/debian bookworm/main amd64 libtsan2 amd64 12.2.0-14+deb12u1 [2197 kB]
#6 17.99 Get:42 http://deb.debian.org/debian bookworm/main amd64 libubsan1 amd64 12.2.0-14+deb12u1 [883 kB]
#6 18.03 Get:43 http://deb.debian.org/debian bookworm/main amd64 libquadmath0 amd64 12.2.0-14+deb12u1 [145 kB]
#6 18.04 Get:44 http://deb.debian.org/debian bookworm/main amd64 libgcc-12-dev amd64 12.2.0-14+deb12u1 [2437 kB]
#6 18.19 Get:45 http://deb.debian.org/debian bookworm/main amd64 gcc-12 amd64 12.2.0-14+deb12u1 [19.3 MB]
#6 19.99 Get:46 http://deb.debian.org/debian bookworm/main amd64 gcc amd64 4:12.2.0-3 [5216 B]
#6 19.99 Get:47 http://deb.debian.org/debian bookworm/main amd64 libstdc++-12-dev amd64 12.2.0-14+deb12u1 [2047 kB]
#6 20.16 Get:48 http://deb.debian.org/debian bookworm/main amd64 g++-12 amd64 12.2.0-14+deb12u1 [10.7 MB]
#6 21.03 Get:49 http://deb.debian.org/debian bookworm/main amd64 g++ amd64 4:12.2.0-3 [1356 B]
#6 21.03 Get:50 http://deb.debian.org/debian bookworm/main amd64 make amd64 4.3-4.1 [396 kB]
#6 21.06 Get:51 http://deb.debian.org/debian bookworm/main amd64 libdpkg-perl all 1.21.22 [603 kB]
#6 21.12 Get:52 http://deb.debian.org/debian bookworm/main amd64 patch amd64 2.7.6-7 [128 kB]
#6 21.13 Get:53 http://deb.debian.org/debian bookworm/main amd64 dpkg-dev all 1.21.22 [1353 kB]
#6 21.30 Get:54 http://deb.debian.org/debian bookworm/main amd64 build-essential amd64 12.9 [7704 B]
#6 21.30 Get:55 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#6 21.34 Get:56 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#6 21.34 Get:57 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#6 21.34 Get:58 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#6 21.37 Get:59 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
#6 21.38 Get:60 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#6 21.39 Get:61 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#6 21.39 Get:62 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#6 21.41 Get:63 http://deb.debian.org/debian bookworm/main amd64 libcurl3-gnutls amd64 7.88.1-10+deb12u12 [386 kB]
#6 21.44 Get:64 http://deb.debian.org/debian bookworm/main amd64 liberror-perl all 0.17029-2 [29.0 kB]
#6 21.44 Get:65 http://deb.debian.org/debian bookworm/main amd64 git-man all 1:2.39.5-0+deb12u2 [2053 kB]
#6 21.59 Get:66 http://deb.debian.org/debian bookworm/main amd64 git amd64 1:2.39.5-0+deb12u2 [7260 kB]
#6 22.25 Get:67 http://deb.debian.org/debian-security bookworm-security/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]
#6 22.84 Get:68 http://deb.debian.org/debian-security bookworm-security/main amd64 icu-devtools amd64 72.1-3+deb12u1 [206 kB]
#6 22.86 Get:69 http://deb.debian.org/debian-security bookworm-security/main amd64 libicu-dev amd64 72.1-3+deb12u1 [10.3 MB]
#6 23.75 Get:70 http://deb.debian.org/debian-security bookworm-security/main amd64 libxml2 amd64 2.9.14+dfsg-1.3~deb12u2 [687 kB]
#6 23.79 Get:71 http://deb.debian.org/debian-security bookworm-security/main amd64 libxml2-dev amd64 2.9.14+dfsg-1.3~deb12u2 [783 kB]
#6 23.86 Get:72 http://deb.debian.org/debian-security bookworm-security/main amd64 libxslt1.1 amd64 1.1.35-1+deb12u2 [231 kB]
#6 23.88 Get:73 http://deb.debian.org/debian-security bookworm-security/main amd64 libxslt1-dev amd64 1.1.35-1+deb12u2 [346 kB]
#6 23.90 Get:74 http://deb.debian.org/debian bookworm/main amd64 libz3-4 amd64 4.8.12-3.1 [7216 kB]
#6 24.44 Get:75 http://deb.debian.org/debian bookworm/main amd64 libz3-dev amd64 4.8.12-3.1 [90.6 kB]
#6 24.44 Get:76 http://deb.debian.org/debian bookworm/main amd64 python3-lib2to3 all 3.11.2-3 [76.3 kB]
#6 24.45 Get:77 http://deb.debian.org/debian bookworm/main amd64 python3-distutils all 3.11.2-3 [131 kB]
#6 24.45 Get:78 http://deb.debian.org/debian bookworm/main amd64 python3-pip-whl all 23.0.1+dfsg-1 [1717 kB]
#6 24.62 Get:79 http://deb.debian.org/debian bookworm/main amd64 python3-setuptools-whl all 66.1.1-1+deb12u1 [1112 kB]
#6 24.71 Get:80 http://deb.debian.org/debian bookworm/main amd64 python3.11-venv amd64 3.11.2-6+deb12u6 [5896 B]
#6 24.72 Get:81 http://deb.debian.org/debian bookworm/main amd64 python3-venv amd64 3.11.2-1+b1 [1200 B]
#6 24.87 debconf: delaying package configuration, since apt-utils is not installed
#6 24.89 Fetched 122 MB in 10s (12.7 MB/s)
#6 24.90 Selecting previously unselected package perl-modules-5.36.
#6 24.90 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6698 files and directories currently installed.)
#6 24.91 Preparing to unpack .../0-perl-modules-5.36_5.36.0-7+deb12u2_all.deb ...
#6 24.91 Unpacking perl-modules-5.36 (5.36.0-7+deb12u2) ...
#6 25.19 Selecting previously unselected package libgdbm-compat4:amd64.
#6 25.19 Preparing to unpack .../1-libgdbm-compat4_1.23-3_amd64.deb ...
#6 25.19 Unpacking libgdbm-compat4:amd64 (1.23-3) ...
